distance,duration,gender,age_group
0.0,0.0,F,18 - 34
70.33,394.2,M,35 - 54
14.65,79.06666666666666,M,35 - 54
41.41,195.66666666666663,M,18 - 34
41.34,209.1,M,35 - 54
60.18,289.6,F,35 - 54
67.89,375.5333333333333,M,55 +
0.0,0.0,M,35 - 54
22.41,140.95,M,35 - 54
6.08,39.66666666666666,M,35 - 54
10.18,65.86666666666667,M,55 +
26.97,140.06666666666666,M,35 - 54
57.1,313.1166666666667,M,35 - 54
0.0,0.0,M,35 - 54
47.48,240.96666666666667,M,35 - 54
105.74,492.0,M,35 - 54
28.59,150.15,M,35 - 54
7.02,49.766666666666666,M,35 - 54
80.1,491.05,M,35 - 54
22.72,134.95,M,35 - 54
70.60000000000001,632.25,M,18 - 34
51.74,288.2,M,18 - 34
13.27,61.650000000000006,M,18 - 34
7.8,51.333333333333336,M,35 - 54
10.92,51.68333333333333,M,18 - 34
18.03,80.0,M,35 - 54
30.22,281.78333333333336,F,55 +
0.0,0.0,M,18 - 34
10.04,65.0,M,55 +
32.89,171.0,M,35 - 54
12.0,71.0,M,35 - 54
50.94,392.15,F,35 - 54
112.3,516.5166666666667,M,18 - 34
0.0,0.0,M,35 - 54
7.32,60.0,M,35 - 54
37.6,242.81666666666663,M,55 +
7.800000000000001,38.5,M,18 - 34
0.0,0.0,F,35 - 54
29.77,173.98333333333335,M,35 - 54
16.07,80.05,M,35 - 54
32.37,190.0,M,35 - 54
0.0,0.0,F,35 - 54
42.28,215.15,M,35 - 54
36.43,160.46666666666667,M,35 - 54
14.71,74.63333333333333,M,35 - 54
0.0,0.0,F,35 - 54
28.24,146.11666666666667,M,35 - 54
27.47,145.0,M,35 - 54
48.63,262.6,M,35 - 54
35.48,236.7,M,35 - 54
0.0,0.0,M,35 - 54
62.04,317.7833333333333,M,35 - 54
0.0,0.0,M,55 +
17.509999999999998,94.28333333333332,M,35 - 54
38.38,193.25,M,35 - 54
4.99,28.73333333333333,M,35 - 54
114.0,485.45,M,35 - 54
123.7,634.3166666666666,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
10.02,57.16666666666667,F,18 - 34
35.45,236.6,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,55 +
26.41,141.75,M,35 - 54
32.11,214.8333333333333,M,18 - 34
21.23,120.25,M,18 - 34
46.67,256.7166666666667,M,55 +
102.59,440.0833333333333,M,35 - 54
4.84,24.95,M,18 - 34
10.5,46.86666666666667,M,35 - 54
20.74,113.8,M,18 - 34
16.09,115.88333333333333,F,35 - 54
58.8,314.2,M,35 - 54
0.0,0.0,M,35 - 54
7.55,31.05,M,18 - 34
54.74,375.1833333333333,F,35 - 54
70.77,356.08333333333337,M,35 - 54
36.17,455.0,M,35 - 54
71.46000000000001,400.5,F,55 +
89.31,375.4,M,35 - 54
4.94,35.25,M,35 - 54
21.32,161.9,M,35 - 54
26.77,138.4,M,35 - 54
0.0,0.0,F,35 - 54
78.2,361.8833333333333,M,55 +
28.19,136.4,M,35 - 54
5.39,25.666666666666668,M,18 - 34
4.88,23.683333333333334,M,35 - 54
1.96,31.516666666666666,M,18 - 34
108.73,489.73333333333335,M,35 - 54
4.2,28.03333333333333,M,35 - 54
12.55,59.41666666666666,M,35 - 54
28.78,188.21666666666667,M,35 - 54
45.95,210.56666666666663,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
64.299,369.95,M,35 - 54
15.08,85.03333333333333,M,18 - 34
15.46,115.3,M,35 - 54
84.63,416.01666666666665,M,35 - 54
108.87,509.6,M,18 - 34
131.809,630.05,M,35 - 54
36.04,187.25,M,35 - 54
0.0,0.0,M,35 - 54
20.19,98.35,M,18 - 34
103.339,436.56666666666666,M,18 - 34
56.33,341.1333333333333,M,55 +
94.69,465.7166666666666,M,35 - 54
17.23,107.05,M,18 - 34
17.76,99.83333333333334,M,18 - 34
21.01,129.23333333333335,F,35 - 54
15.03,79.0,M,18 - 34
0.0,0.0,M,35 - 54
25.94,176.56666666666666,F,18 - 34
0.0,0.0,F,18 - 34
161.87,739.0,F,18 - 34
99.399,547.0,M,55 +
31.06,192.1833333333333,F,35 - 54
0.0,0.0,M,35 - 54
75.309,417.65,F,35 - 54
7.15,45.21666666666667,M,35 - 54
14.54,99.71666666666668,M,35 - 54
132.01,688.15,F,18 - 34
6.07,36.083333333333336,M,18 - 34
0.0,0.0,M,35 - 54
68.68,333.05,M,35 - 54
56.98,280.7833333333333,M,35 - 54
72.61,489.7166666666667,M,55 +
36.988,186.1,M,18 - 34
68.66,365.06666666666666,M,35 - 54
88.27,459.5,M,55 +
62.76,448.06666666666666,M,35 - 54
23.51,138.28333333333333,M,55 +
0.0,0.0,M,18 - 34
63.06,334.1166666666667,M,55 +
62.52,288.83333333333337,M,35 - 54
77.55,367.73333333333335,M,18 - 34
106.81,519.3666666666667,M,35 - 54
8.119,42.03333333333333,M,35 - 54
78.86999999999999,368.58333333333337,M,35 - 54
0.0,0.0,M,35 - 54
25.95,128.36666666666667,M,35 - 54
33.08,190.26666666666665,F,35 - 54
49.14,285.81666666666666,M,18 - 34
38.13,237.75,M,35 - 54
33.08,183.0,M,35 - 54
26.26,145.38333333333333,M,35 - 54
58.789,278.6166666666667,M,35 - 54
36.7,190.56666666666663,M,35 - 54
5.4,29.58333333333333,M,18 - 34
21.18,123.2,F,18 - 34
10.0,54.21666666666667,M,35 - 54
17.59,104.75,M,18 - 34
32.22,174.55,M,35 - 54
41.62,198.65,M,18 - 34
0.0,0.0,M,55 +
0.0,0.0,F,18 - 34
0.0,0.0,M,35 - 54
39.44,276.0,M,18 - 34
21.49,105.06666666666666,M,35 - 54
24.15,148.41666666666669,M,55 +
27.55,177.23333333333335,F,35 - 54
0.0,0.0,M,18 - 34
39.98,261.0,M,18 - 34
28.38,222.65,M,35 - 54
0.0,0.0,M,18 - 34
0.1,7.766666666666667,M,55 +
0.0,0.0,M,35 - 54
22.73,139.26666666666665,F,35 - 54
0.0,0.0,F,18 - 34
0.0,0.0,M,35 - 54
13.93,75.0,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
44.278,194.38333333333333,M,35 - 54
0.0,0.0,M,35 - 54
32.54,158.95,M,35 - 54
52.82,238.96666666666667,M,35 - 54
65.53,393.6166666666667,M,35 - 54
7.47,35.36666666666667,M,18 - 34
0.0,0.0,M,18 - 34
22.78,136.46666666666667,M,35 - 54
56.2,301.65,F,55 +
10.09,107.81666666666666,F,35 - 54
7.51,48.083333333333336,M,55 +
32.42,190.01666666666665,M,35 - 54
36.29,207.55,M,35 - 54
20.02,117.0,M,35 - 54
16.65,79.66666666666666,M,35 - 54
53.44,256.6,M,35 - 54
27.680000000000003,151.41666666666666,M,35 - 54
34.98,193.31666666666663,M,35 - 54
49.43,299.4166666666667,F,18 - 34
11.28,73.81666666666666,M,35 - 54
96.01,434.9333333333333,M,18 - 34
44.93,243.8333333333333,M,18 - 34
27.21,146.56666666666666,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
43.37,196.65,M,35 - 54
35.43,167.25,M,35 - 54
0.0,0.0,M,35 - 54
40.19,207.66666666666663,M,35 - 54
0.0,0.0,M,35 - 54
25.3,121.0,M,35 - 54
49.67,238.63333333333333,M,35 - 54
15.31,67.4,M,35 - 54
20.36,118.96666666666668,F,35 - 54
0.0,0.0,M,35 - 54
8.85,43.25,F,35 - 54
49.11,239.78333333333333,M,35 - 54
21.66,139.88333333333333,M,35 - 54
32.59,178.75,F,35 - 54
76.58,447.5333333333333,F,18 - 34
19.9,159.1,F,35 - 54
109.06,465.6,M,18 - 34
0.0,0.0,M,35 - 54
74.62,331.0333333333333,M,18 - 34
0.0,0.0,M,35 - 54
29.51,150.63333333333333,F,18 - 34
55.39,400.35,F,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
13.229,56.06666666666666,M,18 - 34
26.19,146.0,M,35 - 54
62.79,296.06666666666666,M,35 - 54
38.91,178.51666666666665,M,35 - 54
0.0,0.0,M,55 +
0.0,0.0,M,18 - 34
17.08,95.08333333333331,M,35 - 54
63.61,323.0,M,35 - 54
17.54,99.65,M,35 - 54
38.72,213.0,M,35 - 54
51.96,296.1166666666667,F,35 - 54
8.42,67.0,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
14.93,98.56666666666666,F,35 - 54
0.0,0.0,M,35 - 54
37.88,222.38333333333333,M,35 - 54
51.49,254.31666666666663,M,35 - 54
36.38,209.38333333333333,F,35 - 54
85.59,487.9,M,18 - 34
0.0,0.0,F,18 - 34
45.81,241.53333333333333,M,18 - 34
13.98,70.0,M,35 - 54
46.28,255.65,M,35 - 54
39.44,285.6333333333333,F,18 - 34
0.0,0.0,M,35 - 54
37.909,217.1833333333333,M,18 - 34
78.02000000000001,389.95,M,35 - 54
22.74,125.73333333333332,M,35 - 54
0.0,0.0,M,35 - 54
11.47,58.3,M,35 - 54
0.0,0.0,F,18 - 34
20.7,156.0,M,18 - 34
32.47,153.4,M,35 - 54
97.45,942.0,M,55 +
73.8,368.15,M,35 - 54
14.66,78.28333333333333,M,35 - 54
10.72,62.0,M,35 - 54
0.0,0.0,M,35 - 54
27.62,149.81666666666666,M,18 - 34
0.0,0.0,F,18 - 34
26.4,135.13333333333333,M,35 - 54
61.2,346.06666666666666,F,18 - 34
83.94,445.65,M,18 - 34
72.53999999999999,441.0,M,55 +
0.0,0.0,M,35 - 54
0.0,0.0,M,55 +
69.5,347.0833333333333,F,18 - 34
45.11,207.6833333333333,M,18 - 34
23.99,139.13333333333333,M,35 - 54
44.74,269.15,M,18 - 34
29.24,139.03333333333333,F,35 - 54
74.06,333.7166666666667,M,18 - 34
0.0,0.0,F,35 - 54
7.78,48.05,M,18 - 34
39.16,240.28333333333333,M,18 - 34
16.94,94.61666666666667,M,35 - 54
40.25,222.55,M,35 - 54
4.79,28.03333333333333,F,18 - 34
0.0,0.0,M,35 - 54
4.9,37.16666666666666,F,35 - 54
9.54,43.63333333333334,M,18 - 34
0.0,0.0,M,35 - 54
13.94,82.28333333333333,M,35 - 54
54.8,235.38333333333333,M,18 - 34
5.14,73.66666666666666,M,35 - 54
25.14,130.21666666666667,M,18 - 34
0.0,0.0,M,18 - 34
51.760000000000005,247.0,M,35 - 54
0.0,0.0,M,35 - 54
21.9,111.51666666666668,M,35 - 54
3.51,18.066666666666663,M,35 - 54
19.01,99.0,M,35 - 54
13.82,74.93333333333334,M,35 - 54
68.11,354.9,M,18 - 34
76.04,409.1833333333333,M,35 - 54
15.29,84.0,M,35 - 54
63.42,285.2833333333333,M,35 - 54
34.1,239.0,M,35 - 54
28.24,174.38333333333333,F,18 - 34
41.32,372.6666666666666,M,35 - 54
26.169,162.95,M,18 - 34
17.009999999999998,85.25,M,35 - 54
0.0,0.0,M,35 - 54
27.39,154.31666666666666,M,35 - 54
0.0,0.0,M,35 - 54
99.08,803.75,F,35 - 54
39.58,251.2333333333333,M,35 - 54
52.69,310.7333333333333,M,55 +
78.19,402.0,M,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
10.92,68.0,M,55 +
24.07,115.23333333333332,M,18 - 34
21.53,121.28333333333332,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
15.97,88.5,F,35 - 54
15.44,93.9,F,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
3.07,17.6,M,35 - 54
56.81,281.1,M,35 - 54
0.0,0.0,M,18 - 34
26.05,129.48333333333335,M,35 - 54
62.86,294.4833333333333,F,18 - 34
56.02,336.95,M,35 - 54
0.0,0.0,M,55 +
0.0,0.0,M,18 - 34
80.64,396.73333333333335,M,18 - 34
36.6,167.71666666666667,M,18 - 34
31.91,265.5833333333333,M,35 - 54
80.22,328.05,M,18 - 34
39.66,295.93333333333334,M,35 - 54
22.52,104.75,F,35 - 54
61.09,280.5833333333333,M,18 - 34
0.0,0.0,M,55 +
0.0,0.0,M,35 - 54
108.17,759.0,M,35 - 54
60.17,336.56666666666666,M,35 - 54
46.2,245.35,M,35 - 54
25.71,135.4,M,35 - 54
11.34,91.0,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
9.88,60.016666666666666,M,35 - 54
8.44,43.98333333333333,M,35 - 54
5.69,40.45,F,35 - 54
0.0,0.0,M,35 - 54
12.9,67.0,F,18 - 34
0.0,0.0,M,35 - 54
39.43,225.16666666666663,M,35 - 54
10.0,51.21666666666667,M,35 - 54
16.299,74.85,M,18 - 34
42.56,222.96666666666667,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
7.27,44.5,M,35 - 54
76.04,363.65,F,18 - 34
21.58,144.33333333333334,M,35 - 54
0.0,0.0,M,18 - 34
50.339,263.40000000000003,F,35 - 54
96.209,426.55,M,35 - 54
56.14,253.95,M,18 - 34
0.0,0.0,M,35 - 54
43.31,203.13333333333333,M,35 - 54
16.739,92.85,M,35 - 54
22.55,142.23333333333335,F,35 - 54
61.64,301.93333333333334,M,35 - 54
43.11,194.6833333333333,M,35 - 54
9.48,46.11666666666667,M,35 - 54
7.43,67.0,F,35 - 54
59.82,315.45,M,18 - 34
0.0,0.0,M,55 +
29.130000000000003,145.6,M,35 - 54
27.9,144.0,M,35 - 54
15.04,83.76666666666667,M,35 - 54
45.1,232.01666666666665,M,18 - 34
73.13,362.8666666666667,M,35 - 54
0.0,0.0,F,18 - 34
7.66,42.016666666666666,M,18 - 34
8.05,39.05,M,55 +
50.209,241.3333333333333,M,18 - 34
15.760000000000002,105.18333333333334,F,18 - 34
20.0,130.73333333333335,F,35 - 54
0.0,0.0,F,55 +
16.63,113.0,M,55 +
65.16,395.51666666666665,M,55 +
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
96.85,602.3833333333333,M,18 - 34
58.84,326.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
111.55,509.0,M,18 - 34
77.28999999999999,343.31666666666666,M,35 - 54
0.0,0.0,M,35 - 54
3.91,21.53333333333333,M,18 - 34
0.0,0.0,M,18 - 34
33.85,172.76666666666665,M,18 - 34
0.0,0.0,M,35 - 54
41.99,248.28333333333336,F,18 - 34
25.99,128.8,M,35 - 54
62.65,409.48333333333335,F,35 - 54
0.0,0.0,M,35 - 54
6.59,37.8,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
10.28,61.266666666666666,M,35 - 54
21.68,145.13333333333333,M,55 +
47.409,266.35,M,35 - 54
15.81,85.25,M,18 - 34
57.49,329.81666666666666,M,35 - 54
20.54,127.58333333333331,M,35 - 54
5.01,28.33333333333333,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
52.11,474.8333333333333,M,35 - 54
23.11,135.73333333333335,M,35 - 54
18.81,91.93333333333334,M,35 - 54
0.0,0.0,M,35 - 54
16.59,78.43333333333334,F,18 - 34
41.040000000000006,246.56666666666663,M,35 - 54
27.53,160.48333333333335,F,18 - 34
0.0,0.0,M,35 - 54
26.26,135.0,M,35 - 54
5.72,30.683333333333334,F,35 - 54
0.0,0.0,M,35 - 54
15.47,74.86666666666666,M,35 - 54
56.36000000000001,285.01666666666665,F,18 - 34
9.03,69.95,F,35 - 54
46.71,280.9666666666667,M,35 - 54
6.34,35.4,M,35 - 54
0.0,0.0,M,18 - 34
13.8,141.0,M,35 - 54
4.699999999999999,96.31666666666666,M,18 - 34
42.28,254.7,M,35 - 54
29.47,149.28333333333333,F,35 - 54
2.56,11.9,M,18 - 34
49.56,283.6666666666667,M,55 +
32.129999999999995,246.5833333333333,F,35 - 54
0.0,0.0,M,35 - 54
40.37,186.1,M,35 - 54
26.56,261.18333333333334,M,55 +
62.71,297.7833333333333,M,35 - 54
0.0,0.0,M,18 - 34
7.039,46.91666666666667,F,35 - 54
74.46,470.06666666666666,M,35 - 54
0.0,0.0,M,35 - 54
14.2,117.3,M,18 - 34
26.24,153.08333333333334,F,18 - 34
79.61,368.9,M,18 - 34
21.6,111.26666666666668,M,35 - 54
15.89,86.53333333333333,F,35 - 54
11.52,56.41666666666667,M,35 - 54
61.6,349.05,M,35 - 54
49.868,255.6,M,55 +
5.0,65.0,F,35 - 54
42.799,265.3833333333333,M,35 - 54
76.26,393.1666666666666,M,18 - 34
0.0,0.0,F,18 - 34
16.5,102.03333333333332,M,18 - 34
13.18,55.66666666666667,M,18 - 34
19.28,107.28333333333332,F,35 - 54
26.29,153.78333333333333,F,18 - 34
61.82,379.6333333333333,F,35 - 54
139.35,682.5833333333334,M,18 - 34
16.76,81.78333333333333,M,18 - 34
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
16.61,95.26666666666668,M,35 - 54
23.09,123.0,M,35 - 54
4.82,25.55,M,18 - 34
33.510000000000005,171.0,M,18 - 34
36.66,267.3833333333333,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
51.76,276.81666666666666,M,35 - 54
66.1,421.15,M,35 - 54
0.0,0.0,M,18 - 34
81.76,400.3833333333333,F,18 - 34
85.75,623.7166666666667,M,35 - 54
17.54,89.6,M,35 - 54
5.15,26.833333333333336,M,35 - 54
39.67,220.8,F,18 - 34
0.0,0.0,F,18 - 34
13.68,69.11666666666667,M,55 +
32.0,207.0,M,35 - 54
166.58,705.4,M,18 - 34
0.0,0.0,M,35 - 54
16.560000000000002,173.5,F,35 - 54
19.290000000000003,111.28333333333332,M,18 - 34
83.61,380.6333333333333,M,18 - 34
4.76,23.666666666666668,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
36.26,189.0,M,18 - 34
8.04,39.9,M,35 - 54
0.0,0.0,M,35 - 54
23.09,117.06666666666666,M,55 +
0.0,0.0,M,18 - 34
42.75,214.0,M,18 - 34
87.55,406.6166666666667,M,18 - 34
17.240000000000002,129.0,F,35 - 54
0.0,0.0,F,18 - 34
0.0,0.0,M,18 - 34
25.37,173.0,M,35 - 54
22.39,110.31666666666666,M,35 - 54
36.33,217.3333333333333,M,18 - 34
10.28,60.0,F,55 +
93.58,545.0,M,18 - 34
0.0,0.0,M,35 - 54
110.14,492.05,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
72.21000000000001,363.75,M,35 - 54
16.089,84.43333333333334,M,35 - 54
8.04,39.23333333333333,M,18 - 34
39.56,171.0,M,18 - 34
0.0,0.0,M,18 - 34
12.7,103.63333333333333,F,35 - 54
67.16,374.25,M,35 - 54
0.0,0.0,M,35 - 54
7.09,41.93333333333334,M,18 - 34
84.64,381.45,M,18 - 34
8.99,51.1,F,18 - 34
0.0,0.0,M,18 - 34
6.95,31.933333333333334,M,18 - 34
0.0,0.0,M,35 - 54
56.38,271.4833333333333,M,18 - 34
0.0,0.0,M,18 - 34
72.889,452.75,M,35 - 54
18.23,80.96666666666667,M,18 - 34
57.14,377.5,F,55 +
73.79,309.35,M,35 - 54
108.96,574.7666666666667,M,35 - 54
59.1,315.0,M,18 - 34
5.62,31.116666666666667,M,35 - 54
42.43,232.36666666666667,M,35 - 54
85.36,394.6166666666667,M,35 - 54
19.8,126.75,F,18 - 34
0.0,0.0,M,18 - 34
58.91,295.1,M,55 +
99.33,538.35,M,35 - 54
35.0,161.01666666666665,M,35 - 54
30.79,159.18333333333334,M,18 - 34
33.92,162.33333333333331,M,35 - 54
125.79,506.2166666666667,M,18 - 34
0.0,0.0,M,35 - 54
45.13,248.15,M,18 - 34
36.41,267.9166666666667,F,35 - 54
33.36,180.9333333333333,F,35 - 54
19.15,152.1,M,35 - 54
49.42,233.56666666666663,M,35 - 54
16.12,89.85,M,18 - 34
51.29,339.2,F,55 +
67.06,286.4833333333333,M,35 - 54
25.05,131.23333333333335,F,35 - 54
120.93,585.4,M,35 - 54
34.84,202.91666666666663,F,35 - 54
22.32,127.0,M,35 - 54
14.81,79.96666666666667,M,35 - 54
5.15,30.566666666666663,F,35 - 54
14.91,93.55,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
35.230000000000004,173.05,M,35 - 54
5.5,27.766666666666666,M,35 - 54
44.93,245.78333333333333,F,35 - 54
30.1,145.1,M,18 - 34
71.53999999999999,398.0,M,35 - 54
47.04,228.61666666666667,M,55 +
26.0,145.68333333333334,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
40.43,255.35,M,35 - 54
73.59,319.1333333333333,M,18 - 34
5.07,31.28333333333333,F,18 - 34
10.66,55.88333333333333,M,35 - 54
4.92,26.516666666666666,M,55 +
32.56,141.78333333333333,M,35 - 54
28.01,229.15,M,55 +
15.079999999999998,92.2,M,35 - 54
99.27,596.0333333333333,M,35 - 54
83.65,446.83333333333337,M,18 - 34
10.57,50.883333333333326,M,18 - 34
0.0,0.0,M,35 - 54
45.3,301.4166666666667,F,35 - 54
35.650000000000006,181.51666666666668,M,35 - 54
0.0,0.0,F,35 - 54
87.4,415.73333333333335,F,35 - 54
80.07,346.01666666666665,M,35 - 54
37.11,170.88333333333333,M,35 - 54
0.0,0.0,M,18 - 34
