distance,duration,gender,age_group
106.94,680.6166666666667,M,35 - 54
35.77,193.4333333333333,M,35 - 54
0.0,0.0,M,18 - 34
63.93,312.65,M,35 - 54
11.28,57.96666666666667,M,18 - 34
54.68,287.0,M,35 - 54
65.21,317.18333333333334,M,18 - 34
13.13,79.0,M,35 - 54
0.0,0.0,M,35 - 54
22.93,131.23333333333335,F,35 - 54
20.22,99.48333333333332,M,18 - 34
27.49,147.06666666666666,M,35 - 54
19.09,101.6,M,35 - 54
27.07,124.3,M,35 - 54
18.56,106.65,M,18 - 34
18.28,121.18333333333334,F,18 - 34
0.0,0.0,M,35 - 54
18.42,107.18333333333334,M,35 - 54
0.0,0.0,M,35 - 54
28.96,140.0,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
37.29,192.25,F,35 - 54
71.52,376.1333333333333,F,35 - 54
0.0,0.0,M,35 - 54
40.31,276.9,M,35 - 54
50.56999999999999,275.9166666666667,M,35 - 54
75.59,401.1333333333333,M,35 - 54
8.49,46.6,M,18 - 34
9.71,64.76666666666667,M,18 - 34
36.92,235.11666666666667,M,35 - 54
10.67,59.95,M,18 - 34
86.10000000000001,470.15,M,35 - 54
52.3,292.43333333333334,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,F,18 - 34
13.43,61.45,M,18 - 34
45.73,205.5,M,35 - 54
0.0,0.0,M,35 - 54
28.75,143.45,M,35 - 54
10.04,54.016666666666666,M,18 - 34
4.98,30.166666666666668,F,18 - 34
0.0,0.0,M,55 +
30.49,168.31666666666666,F,18 - 34
0.0,0.0,M,18 - 34
23.51,118.73333333333332,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,F,35 - 54
32.370000000000005,185.56666666666663,M,35 - 54
5.79,30.183333333333334,M,35 - 54
53.14,316.51666666666665,F,18 - 34
52.34,266.75,M,35 - 54
36.379,210.91666666666663,F,35 - 54
57.2,284.8666666666667,M,18 - 34
87.06,492.0,F,35 - 54
6.28,31.133333333333333,M,18 - 34
9.72,54.3,M,35 - 54
39.74,262.96666666666664,F,35 - 54
0.0,0.0,M,35 - 54
2.12,15.15,M,55 +
30.58,147.5,M,35 - 54
0.0,0.0,M,18 - 34
25.2,116.91666666666666,M,35 - 54
23.55,110.93333333333334,M,35 - 54
4.61,34.28333333333333,F,18 - 34
25.15,116.9,M,18 - 34
27.67,189.0,M,35 - 54
197.369,798.7666666666667,M,35 - 54
0.0,0.0,M,18 - 34
38.16,203.13333333333333,M,18 - 34
0.0,0.0,M,35 - 54
38.620000000000005,222.75,M,18 - 34
0.0,0.0,M,18 - 34
49.9,255.03333333333333,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
22.88,159.75,M,35 - 54
28.75,169.3,M,18 - 34
9.51,60.28333333333333,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
27.08,152.75,M,55 +
0.0,0.0,M,35 - 54
15.84,91.76666666666668,F,35 - 54
18.52,120.83333333333334,M,55 +
50.5,254.36666666666667,F,18 - 34
121.45,737.0,M,55 +
74.55,353.8,M,35 - 54
25.719,132.65,M,35 - 54
26.68,140.93333333333334,M,35 - 54
18.0,77.80000000000001,M,35 - 54
25.76,128.6,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
26.82,139.6,F,18 - 34
21.22,138.01666666666665,M,18 - 34
36.36,210.56666666666663,F,18 - 34
15.34,85.78333333333333,M,35 - 54
25.55,112.98333333333332,M,35 - 54
50.8,257.4166666666667,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
29.380000000000003,160.0,M,18 - 34
22.18,108.55,M,35 - 54
0.0,0.0,M,35 - 54
15.75,95.96666666666668,M,18 - 34
36.0,193.4833333333333,M,35 - 54
17.21,129.0,M,35 - 54
6.48,41.016666666666666,F,35 - 54
60.91,357.2333333333333,M,18 - 34
38.78,234.11666666666667,M,18 - 34
1.88,19.58333333333333,M,35 - 54
7.36,41.05,M,35 - 54
0.0,0.0,M,18 - 34
7.17,56.73333333333333,M,35 - 54
34.58,178.8,M,35 - 54
0.0,0.0,M,35 - 54
58.79,291.0,M,35 - 54
36.95,236.9,F,18 - 34
62.61,373.25,M,35 - 54
112.18,567.3,M,35 - 54
58.35,274.6,M,35 - 54
47.47,279.3,F,18 - 34
6.68,42.23333333333333,F,18 - 34
0.0,0.0,F,35 - 54
17.37,82.85,M,35 - 54
53.54,265.25,F,35 - 54
13.039,76.11666666666667,M,35 - 54
74.358,380.45,M,18 - 34
38.34,189.86666666666667,F,35 - 54
36.76,200.31666666666663,M,18 - 34
10.17,53.95,M,55 +
7.38,49.516666666666666,M,35 - 54
0.0,0.0,M,35 - 54
79.53,404.5833333333333,M,35 - 54
43.72,264.06666666666666,M,35 - 54
70.03999999999999,412.2166666666667,F,35 - 54
24.95,130.1,M,35 - 54
1.11,60.0,M,35 - 54
0.0,0.0,F,18 - 34
29.31,170.11666666666667,M,18 - 34
10.57,67.76666666666667,M,18 - 34
0.0,0.0,F,55 +
23.48,113.85,M,18 - 34
23.71,137.96666666666667,F,55 +
5.04,28.016666666666666,M,35 - 54
0.0,0.0,M,18 - 34
5.03,46.21666666666667,M,35 - 54
4.64,26.03333333333333,M,18 - 34
161.54000000000002,903.15,M,35 - 54
15.29,83.48333333333333,M,18 - 34
97.67,496.95,F,18 - 34
78.73,410.76666666666665,F,18 - 34
16.21,99.98333333333332,M,35 - 54
11.41,72.6,F,35 - 54
36.97,172.25,F,18 - 34
0.0,0.0,F,35 - 54
48.18,236.2333333333333,M,18 - 34
29.24,152.76666666666665,F,18 - 34
0.0,0.0,M,35 - 54
7.69,54.9,M,35 - 54
6.42,60.0,F,35 - 54
6.29,36.18333333333333,M,35 - 54
0.0,0.0,M,35 - 54
16.7,91.65,M,18 - 34
0.0,0.0,M,35 - 54
67.64,221.0833333333333,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,F,18 - 34
23.12,120.61666666666667,M,35 - 54
24.93,145.43333333333334,M,35 - 54
21.8,101.65,M,35 - 54
42.74,255.6,M,18 - 34
74.37,416.31666666666666,M,35 - 54
38.74,209.06666666666663,F,18 - 34
109.98,525.8,M,18 - 34
0.0,0.0,M,35 - 54
11.59,73.96666666666667,M,35 - 54
0.0,0.0,F,35 - 54
42.370000000000005,176.8,M,18 - 34
5.44,27.133333333333333,M,18 - 34
0.0,0.0,M,18 - 34
58.43,306.75,M,35 - 54
0.0,0.0,M,35 - 54
66.38,319.81666666666666,M,18 - 34
17.509999999999998,98.98333333333332,M,35 - 54
90.35,438.01666666666665,F,35 - 54
6.66,41.78333333333333,M,35 - 54
65.6,306.18333333333334,M,35 - 54
0.0,0.0,M,55 +
23.87,171.86666666666667,M,35 - 54
26.739,132.33333333333334,M,18 - 34
26.12,265.9,M,35 - 54
12.83,60.55,M,35 - 54
70.94999999999999,313.76666666666665,M,35 - 54
47.06,193.38333333333333,M,18 - 34
26.81,133.38333333333333,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
22.54,104.28333333333332,M,18 - 34
78.77000000000001,359.46666666666664,M,35 - 54
0.0,0.0,M,18 - 34
18.34,90.55,M,18 - 34
0.0,0.0,F,35 - 54
26.72,153.48333333333335,F,35 - 54
74.24,362.6,M,35 - 54
23.15,126.3,M,35 - 54
15.21,74.36666666666667,M,18 - 34
39.56,221.65,F,18 - 34
13.409999999999998,77.7,M,35 - 54
50.85,392.4,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
64.38,330.15,F,35 - 54
91.58,509.4166666666667,M,35 - 54
94.96,422.6166666666667,M,35 - 54
79.64,357.6166666666667,M,35 - 54
16.71,73.11666666666667,M,18 - 34
13.2,92.0,F,35 - 54
63.55,328.46666666666664,M,35 - 54
10.99,74.88333333333333,F,35 - 54
0.0,0.0,M,18 - 34
154.75,748.1666666666666,M,18 - 34
4.36,49.266666666666666,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
59.39,310.75,M,35 - 54
19.77,98.7,M,35 - 54
55.91,341.6333333333333,M,35 - 54
27.87,152.0,M,55 +
58.59,281.75,M,35 - 54
72.45,413.6666666666667,F,35 - 54
15.1,87.08333333333333,F,35 - 54
28.52,133.46666666666664,M,35 - 54
71.46000000000001,690.2333333333333,M,35 - 54
95.3,445.95,M,35 - 54
29.65,217.0,M,55 +
29.37,175.0,M,35 - 54
72.53,348.75,M,35 - 54
14.04,70.85,M,35 - 54
31.84,184.4833333333333,M,35 - 54
0.0,0.0,M,55 +
31.179,165.83333333333334,M,18 - 34
9.17,44.833333333333336,F,18 - 34
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
56.41,301.31666666666666,F,18 - 34
0.0,0.0,M,18 - 34
9.13,48.25,F,18 - 34
35.14,187.16666666666663,M,35 - 54
30.9,184.0,M,35 - 54
73.45,349.01666666666665,M,35 - 54
45.56,232.21666666666667,M,35 - 54
2.92,16.083333333333332,M,18 - 34
3.24,18.383333333333333,M,35 - 54
63.3,389.0,M,35 - 54
21.91,105.0,M,18 - 34
28.15,151.06666666666666,M,35 - 54
0.0,0.0,M,18 - 34
46.82899999999999,294.8666666666667,F,35 - 54
0.0,0.0,M,35 - 54
108.27,549.4833333333333,F,35 - 54
98.36,473.0,F,18 - 34
6.6,40.266666666666666,F,18 - 34
43.969,248.7333333333333,F,18 - 34
0.0,0.0,M,35 - 54
66.62,303.95,M,18 - 34
5.07,29.35,F,18 - 34
0.0,0.0,M,18 - 34
11.4,68.11666666666666,M,18 - 34
0.0,0.0,M,35 - 54
43.629000000000005,195.2333333333333,M,35 - 54
5.02,43.43333333333333,M,55 +
0.0,0.0,M,35 - 54
40.78,251.7333333333333,M,35 - 54
97.3,596.1,M,35 - 54
0.0,0.0,M,35 - 54
27.55,146.0,M,35 - 54
98.21,435.25,M,35 - 54
5.07,30.4,M,18 - 34
14.58,92.08333333333331,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
41.65,189.9333333333333,M,35 - 54
76.83,460.95,M,35 - 54
4.3,31.83333333333333,M,18 - 34
0.0,0.0,M,35 - 54
50.7,290.06666666666666,M,35 - 54
46.41,285.3333333333333,M,35 - 54
29.16,145.71666666666667,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
72.64,384.75,M,35 - 54
70.16,353.7333333333333,M,35 - 54
81.83,408.4166666666667,M,35 - 54
19.27,104.55,M,35 - 54
6.0,49.21666666666667,F,35 - 54
75.91,386.1333333333333,M,35 - 54
44.86,247.71666666666667,M,35 - 54
18.17,91.85,M,35 - 54
76.24,377.3333333333333,M,35 - 54
25.82,130.6,M,35 - 54
12.95,59.95,M,35 - 54
0.0,0.0,M,35 - 54
3.0,18.716666666666665,M,35 - 54
37.95,215.66666666666669,M,35 - 54
8.039,30.4,M,18 - 34
30.21,160.8,M,35 - 54
47.35,321.65,M,35 - 54
50.339,246.36666666666667,M,18 - 34
26.25,122.38333333333333,M,35 - 54
16.02,87.65,M,35 - 54
20.35,107.96666666666668,M,35 - 54
3.23,15.6,F,18 - 34
0.0,0.0,M,35 - 54
16.77,107.53333333333332,M,35 - 54
0.0,0.0,M,35 - 54
66.15,319.9166666666667,M,35 - 54
17.34,86.26666666666667,F,35 - 54
38.36,250.25,F,35 - 54
27.399,212.0,F,18 - 34
17.37,89.71666666666667,M,18 - 34
0.0,0.0,M,18 - 34
8.32,40.8,M,35 - 54
0.0,0.0,M,18 - 34
4.73,27.683333333333334,M,35 - 54
39.64,191.5833333333333,M,18 - 34
26.64,199.03333333333333,M,55 +
64.44999999999999,596.0,M,35 - 54
0.0,0.0,M,18 - 34
88.88,458.6833333333333,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
107.22,565.7,M,35 - 54
41.98,296.25,F,35 - 54
0.0,0.0,M,18 - 34
22.02,102.8,M,35 - 54
73.37,460.58333333333337,M,18 - 34
99.32,428.1166666666667,M,18 - 34
0.0,0.0,M,35 - 54
11.53,74.0,F,18 - 34
0.0,0.0,F,18 - 34
0.0,0.0,M,35 - 54
62.35,269.9,M,18 - 34
49.04,212.0,M,18 - 34
0.0,0.0,F,35 - 54
12.92,70.0,M,35 - 54
60.2,309.0,M,35 - 54
0.0,0.0,M,35 - 54
19.5,109.48333333333332,F,18 - 34
10.26,61.0,M,35 - 54
38.74,228.3,M,35 - 54
0.0,0.0,M,35 - 54
90.1,390.56666666666666,M,35 - 54
27.33,135.98333333333332,M,35 - 54
44.45,218.65,M,35 - 54
0.0,0.0,M,35 - 54
50.33,237.96666666666667,M,18 - 34
17.67,83.2,M,18 - 34
24.47,133.75,M,55 +
97.25,551.0333333333333,M,35 - 54
93.79,568.0,M,18 - 34
33.92,212.63333333333333,M,35 - 54
27.23,162.0,M,18 - 34
4.85,29.15,M,35 - 54
47.77,235.1833333333333,M,18 - 34
48.22,243.0,M,35 - 54
5.83,34.63333333333333,M,35 - 54
32.370000000000005,202.01666666666665,M,55 +
13.33,78.11666666666667,F,35 - 54
62.150000000000006,283.43333333333334,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
3.5,19.6,M,35 - 54
28.76,189.13333333333333,F,55 +
0.0,0.0,M,35 - 54
70.96000000000001,398.45,M,35 - 54
0.0,0.0,M,18 - 34
30.749,147.51666666666665,M,35 - 54
20.0,125.08333333333334,M,55 +
84.3,541.8666666666667,M,35 - 54
48.65,241.9833333333333,M,35 - 54
38.06999999999999,203.6,M,35 - 54
0.0,0.0,M,18 - 34
21.81,146.71666666666667,F,35 - 54
45.94,234.4333333333333,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
32.300000000000004,241.56666666666663,F,18 - 34
65.06,343.4,M,35 - 54
55.35,444.0,M,35 - 54
51.010000000000005,297.7166666666667,M,35 - 54
0.0,0.0,M,35 - 54
28.72,156.21666666666667,M,35 - 54
7.13,41.38333333333333,M,18 - 34
0.0,0.0,F,55 +
74.99,421.6833333333333,M,35 - 54
55.12,262.75,M,35 - 54
0.0,0.0,F,18 - 34
142.37,756.0,M,35 - 54
38.47,252.8333333333333,M,35 - 54
84.76,458.4166666666667,F,55 +
0.0,0.0,M,18 - 34
51.26,252.61666666666667,M,35 - 54
6.65,37.03333333333333,F,18 - 34
13.670000000000002,64.9,M,35 - 54
21.16,86.11666666666667,M,18 - 34
62.67,286.9833333333333,M,18 - 34
54.81,536.0,M,35 - 54
22.42,162.81666666666666,M,55 +
30.04,198.06666666666663,M,35 - 54
21.76,127.0,M,35 - 54
138.009,675.9,M,35 - 54
19.79,106.0,F,35 - 54
74.58,432.01666666666665,M,35 - 54
31.33,169.13333333333333,M,35 - 54
9.98,54.56666666666667,M,35 - 54
45.75,248.28333333333333,F,18 - 34
40.44,199.1833333333333,M,35 - 54
58.14,301.35,M,35 - 54
0.0,0.0,M,18 - 34
23.82,231.0,M,18 - 34
38.67,213.63333333333333,M,18 - 34
47.99,293.75,F,35 - 54
31.84,147.96666666666667,M,18 - 34
43.74,295.56666666666666,F,18 - 34
36.75,169.13333333333333,M,18 - 34
12.67,73.0,M,18 - 34
31.65,174.86666666666667,M,18 - 34
0.0,0.0,M,35 - 54
18.43,97.03333333333332,M,35 - 54
29.21,209.0,F,35 - 54
28.96,129.86666666666667,M,35 - 54
90.64,389.0,M,35 - 54
79.84,358.9666666666667,M,35 - 54
72.35900000000001,373.25,M,35 - 54
23.24,93.78333333333332,F,18 - 34
70.9,346.93333333333334,M,35 - 54
85.07,434.8833333333333,M,35 - 54
18.879,103.11666666666667,M,18 - 34
38.73,310.26666666666665,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
8.0,60.0,F,18 - 34
0.0,0.0,M,35 - 54
9.51,61.91666666666666,M,35 - 54
18.83,118.93333333333334,F,18 - 34
21.04,141.7,F,35 - 54
35.910000000000004,220.31666666666663,F,55 +
0.0,0.0,M,18 - 34
11.76,68.61666666666666,M,18 - 34
0.0,0.0,M,35 - 54
17.34,89.86666666666667,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,F,35 - 54
29.67,164.35,M,18 - 34
45.06,219.7333333333333,M,18 - 34
134.45000000000002,569.6333333333333,M,18 - 34
36.54,220.3,M,55 +
61.4,323.45000000000005,M,35 - 54
10.15,69.11666666666667,F,35 - 54
18.43,97.78333333333332,M,35 - 54
28.17,159.66666666666666,F,18 - 34
9.01,64.0,F,35 - 54
20.02,104.03333333333332,M,35 - 54
136.36,632.15,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
33.67,177.91666666666669,M,35 - 54
26.01,152.55,M,55 +
42.509,264.81666666666666,M,35 - 54
49.66,236.2,M,18 - 34
111.22,473.8333333333333,M,18 - 34
36.23,206.8,M,35 - 54
12.8,65.73333333333333,M,18 - 34
74.13,382.35,F,18 - 34
8.029,55.016666666666666,M,35 - 54
0.0,0.0,M,35 - 54
14.13,80.0,M,35 - 54
40.88,211.05,M,18 - 34
28.48,137.55,M,35 - 54
0.0,0.0,M,35 - 54
38.03,245.0833333333333,M,35 - 54
0.0,0.0,M,35 - 54
123.43,541.8833333333333,M,35 - 54
24.01,129.01666666666665,M,35 - 54
68.49,376.5333333333333,F,18 - 34
45.59,223.9,M,35 - 54
91.389,479.2166666666667,F,35 - 54
27.169,121.83333333333331,M,35 - 54
42.05,252.85,F,18 - 34
93.11,417.95,M,35 - 54
34.51,235.0,F,35 - 54
27.68,156.0,M,35 - 54
0.0,0.0,M,35 - 54
11.15,74.75,F,55 +
0.0,0.0,M,35 - 54
9.8,60.63333333333333,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
34.32,206.91666666666663,F,35 - 54
21.77,146.0,M,35 - 54
32.22,144.83333333333334,M,35 - 54
0.0,0.0,M,35 - 54
8.01,45.75,M,35 - 54
0.0,0.0,F,35 - 54
28.09,227.4333333333333,M,35 - 54
40.83,212.01666666666665,F,35 - 54
5.63,30.78333333333333,M,18 - 34
36.760000000000005,211.0,M,35 - 54
35.1,335.33333333333337,M,18 - 34
0.0,0.0,M,18 - 34
50.37,440.4,F,55 +
0.0,0.0,F,35 - 54
50.59,290.5833333333333,M,55 +
78.72999999999999,381.6166666666666,M,35 - 54
0.0,0.0,M,35 - 54
67.06,327.75,M,18 - 34
121.9,509.3,M,18 - 34
24.33,106.0,M,18 - 34
16.15,84.4,M,35 - 54
0.0,0.0,M,18 - 34
53.449,215.38333333333333,M,35 - 54
0.0,0.0,F,35 - 54
0.19,0.6,M,35 - 54
101.56,735.4,M,35 - 54
103.389,555.2833333333333,M,35 - 54
36.42,174.11666666666667,M,35 - 54
30.56,224.4,F,35 - 54
16.98,132.9,M,55 +
11.0,61.0,M,18 - 34
30.47,161.2,M,35 - 54
29.88,155.91666666666666,M,35 - 54
51.27,305.55,M,35 - 54
17.55,89.38333333333333,M,18 - 34
22.78,125.76666666666668,M,35 - 54
9.74,56.06666666666666,M,35 - 54
12.37,58.86666666666667,F,18 - 34
0.0,0.0,M,35 - 54
3.52,28.066666666666663,M,35 - 54
33.1,174.0,M,18 - 34
25.18,116.13333333333334,M,35 - 54
107.78,564.2166666666667,F,35 - 54
87.82000000000001,504.35,M,35 - 54
75.73,409.0,M,35 - 54
0.0,0.0,M,55 +
25.37,160.9,F,35 - 54
43.449,240.0,M,55 +
45.620000000000005,257.5333333333333,M,18 - 34
0.0,0.0,M,35 - 54
10.44,62.0,M,18 - 34
0.0,0.0,M,35 - 54
41.08,273.3333333333333,F,35 - 54
38.370000000000005,219.53333333333333,M,35 - 54
36.16,184.71666666666667,M,35 - 54
30.68,240.2333333333333,M,55 +
54.05,249.75,M,18 - 34
54.73,263.81666666666666,M,35 - 54
37.54,184.05,M,35 - 54
8.15,38.53333333333333,M,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
42.4,242.01666666666665,M,35 - 54
22.24,104.8,M,35 - 54
6.8,37.95,M,35 - 54
0.0,0.0,M,55 +
41.489,229.15,M,35 - 54
45.59,228.13333333333333,M,35 - 54
41.78,290.5,M,55 +
17.25,138.8,F,55 +
0.0,0.0,M,35 - 54
6.45,33.983333333333334,M,35 - 54
0.0,0.0,M,35 - 54
51.7,317.8666666666667,F,18 - 34
0.0,0.0,M,35 - 54
51.98,227.56666666666663,M,18 - 34
28.91,160.85,M,18 - 34
2.59,20.08333333333333,M,35 - 54
0.0,0.0,F,35 - 54
19.57,96.81666666666666,M,35 - 54
0.0,0.0,F,18 - 34
0.0,0.0,M,35 - 54
34.68,185.36666666666667,M,35 - 54
56.040000000000006,286.76666666666665,M,18 - 34
16.29,91.53333333333332,M,18 - 34
4.3,32.15,M,18 - 34
7.67,74.0,F,35 - 54
61.46,301.45,M,18 - 34
0.0,0.0,F,18 - 34
18.27,83.8,F,18 - 34
0.0,0.0,F,18 - 34
62.47,306.1,M,35 - 54
49.690000000000005,250.9,M,35 - 54
0.0,0.0,M,55 +
52.23,256.7166666666667,M,35 - 54
7.26,39.91666666666666,F,35 - 54
105.57,522.8333333333334,M,35 - 54
8.189,44.93333333333333,M,35 - 54
