distance,duration,gender,age_group
0.0,0.0,M,18 - 34
21.02,108.5,M,35 - 54
5.14,85.21666666666667,M,35 - 54
25.3,142.28333333333333,F,18 - 34
74.019,377.48333333333335,M,18 - 34
7.05,43.75,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
6.99,36.8,M,18 - 34
0.0,0.0,M,55 +
14.099,117.25,F,35 - 54
15.2,84.93333333333334,M,18 - 34
0.0,0.0,M,35 - 54
11.43,121.0,M,35 - 54
2.44,19.4,M,35 - 54
68.94,365.9666666666666,M,55 +
0.0,0.0,M,18 - 34
0.0,0.0,F,18 - 34
66.89,387.8,M,35 - 54
55.66,256.4,M,18 - 34
70.58,517.0,F,18 - 34
0.0,0.0,M,18 - 34
4.84,27.73333333333333,F,35 - 54
7.48,50.333333333333336,M,35 - 54
29.020000000000003,181.6833333333333,F,18 - 34
14.04,91.0,M,35 - 54
37.73,189.36666666666667,M,35 - 54
46.35,284.2166666666667,M,35 - 54
0.0,0.0,M,18 - 34
70.619,378.8,M,35 - 54
22.26,122.9,M,55 +
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
5.02,35.233333333333334,F,18 - 34
0.0,0.0,M,35 - 54
204.04,1156.05,M,35 - 54
41.38,200.28333333333333,M,35 - 54
19.28,100.35,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
70.179,322.1166666666667,M,18 - 34
37.84,219.06666666666663,M,35 - 54
81.129,360.98333333333335,M,35 - 54
3.22,17.133333333333333,M,35 - 54
54.14,303.53333333333336,F,18 - 34
36.35,203.78333333333333,M,35 - 54
4.64,26.383333333333333,M,35 - 54
22.91,108.95,M,18 - 34
64.43,327.0,M,35 - 54
76.427,360.2166666666667,M,35 - 54
26.56,139.03333333333333,M,35 - 54
0.0,0.0,M,35 - 54
10.7,58.93333333333333,F,35 - 54
34.21,174.5,M,35 - 54
0.0,0.0,M,18 - 34
12.13,78.0,M,35 - 54
20.3,113.13333333333333,M,35 - 54
0.0,0.0,M,35 - 54
5.44,31.6,F,18 - 34
12.55,102.5,M,35 - 54
4.83,29.016666666666666,M,35 - 54
56.359,308.35,M,55 +
0.0,0.0,M,18 - 34
52.21,307.0,M,35 - 54
4.88,22.116666666666667,M,18 - 34
73.1,413.65,M,35 - 54
56.06,267.56666666666666,F,35 - 54
23.38,116.1,M,35 - 54
0.0,0.0,M,35 - 54
44.82,228.61666666666667,M,18 - 34
29.58,145.95,M,18 - 34
0.0,0.0,M,18 - 34
22.56,120.48333333333332,M,18 - 34
4.61,31.58333333333333,M,18 - 34
42.5,188.63333333333333,M,35 - 54
76.72,330.3,M,18 - 34
71.73,367.85,M,35 - 54
10.6,56.21666666666667,M,35 - 54
58.4,316.0,M,35 - 54
37.45,399.1833333333333,M,18 - 34
0.0,0.0,M,35 - 54
8.119,39.05,M,35 - 54
11.0,60.28333333333334,F,35 - 54
55.16,288.45000000000005,M,35 - 54
17.71,107.0,F,55 +
140.71,657.9833333333333,M,35 - 54
0.0,0.0,M,35 - 54
22.25,108.0,M,18 - 34
107.05,489.8,M,18 - 34
46.96,247.4833333333333,F,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,F,35 - 54
73.84,349.1333333333333,M,18 - 34
25.88,138.31666666666666,M,35 - 54
38.04,177.63333333333333,M,35 - 54
0.0,0.0,M,35 - 54
22.36,115.06666666666666,M,35 - 54
24.37,176.75,F,35 - 54
14.68,85.95,M,35 - 54
0.0,0.0,M,35 - 54
12.98,66.71666666666667,M,35 - 54
47.16,252.8,M,35 - 54
0.0,0.0,M,35 - 54
49.04,223.25,M,35 - 54
18.69,122.71666666666664,F,35 - 54
0.0,0.0,M,35 - 54
55.120000000000005,268.3666666666667,M,35 - 54
38.57,251.0,F,35 - 54
12.01,56.3,M,18 - 34
65.88,320.4666666666667,M,18 - 34
37.5,212.81666666666663,F,18 - 34
3.49,28.08333333333333,M,35 - 54
32.97,220.15,F,18 - 34
10.42,51.25,M,35 - 54
10.01,50.36666666666667,M,35 - 54
0.0,0.0,M,35 - 54
41.81,207.53333333333333,M,35 - 54
137.91,629.3666666666667,F,35 - 54
38.71,198.2,M,18 - 34
0.0,0.0,M,35 - 54
92.87,411.1166666666667,M,18 - 34
51.14,228.63333333333333,M,35 - 54
69.86,415.6666666666667,F,35 - 54
6.85,38.81666666666667,F,35 - 54
75.74,358.9666666666667,M,35 - 54
66.31,358.28333333333336,M,55 +
61.52,334.7166666666667,F,18 - 34
0.0,0.0,F,18 - 34
42.120000000000005,254.11666666666667,F,18 - 34
8.08,42.05,M,35 - 54
28.889000000000003,160.96666666666667,M,35 - 54
54.16,296.0,M,18 - 34
23.380000000000003,135.86666666666667,F,18 - 34
4.04,21.416666666666668,M,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
75.54,343.5,M,35 - 54
69.75,362.81666666666666,M,35 - 54
76.04,371.7,M,35 - 54
56.64,269.31666666666666,M,35 - 54
12.63,70.0,M,35 - 54
86.69,447.0,M,18 - 34
19.54,98.5,F,18 - 34
32.599000000000004,188.45,F,35 - 54
16.259999999999998,106.71666666666668,M,35 - 54
44.86,213.0833333333333,M,18 - 34
76.4,365.28333333333336,M,18 - 34
0.0,0.0,F,35 - 54
44.11,207.8,M,35 - 54
0.0,0.0,M,18 - 34
43.42,273.05,M,55 +
3.33,19.28333333333333,F,18 - 34
0.0,0.0,M,18 - 34
6.76,36.86666666666667,M,35 - 54
8.97,51.3,M,35 - 54
73.97,467.3,M,35 - 54
9.18,63.0,F,35 - 54
34.82,183.8,M,35 - 54
0.0,0.0,M,18 - 34
12.01,59.88333333333334,M,18 - 34
56.03,346.8,M,35 - 54
8.18,44.4,M,55 +
24.309,142.18333333333334,M,35 - 54
6.16,30.03333333333333,M,18 - 34
27.39,139.88333333333333,M,35 - 54
0.0,0.0,M,18 - 34
2.2,10.783333333333331,F,18 - 34
25.0,118.0,M,35 - 54
77.98,493.5,F,18 - 34
0.0,0.0,M,35 - 54
47.0,235.5,M,35 - 54
6.73,42.18333333333333,M,55 +
5.0,27.0,M,35 - 54
87.56,405.5,M,35 - 54
40.789,218.8,M,35 - 54
0.0,0.0,M,55 +
38.47,165.35,M,18 - 34
58.68,299.15000000000003,F,35 - 54
11.02,51.91666666666667,M,18 - 34
57.4,399.35,M,35 - 54
37.87,241.7333333333333,F,35 - 54
93.82,410.31666666666666,M,35 - 54
48.1,241.53333333333333,M,35 - 54
11.08,58.516666666666666,M,18 - 34
0.0,0.0,M,35 - 54
26.87,152.85,M,18 - 34
0.0,0.0,F,18 - 34
108.33,593.0,M,35 - 54
63.24,339.6666666666667,M,35 - 54
23.48,120.5,F,18 - 34
78.73,410.15,F,18 - 34
0.0,0.0,F,18 - 34
10.01,49.9,M,35 - 54
17.8,93.46666666666668,M,18 - 34
8.74,45.38333333333333,M,35 - 54
61.73,339.8333333333333,M,35 - 54
20.35,125.0,M,35 - 54
16.42,92.0,M,35 - 54
19.47,116.83333333333331,M,18 - 34
53.15,317.1,F,35 - 54
59.260000000000005,341.46666666666664,F,35 - 54
0.0,0.0,F,18 - 34
56.389,327.01666666666665,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
10.55,60.16666666666666,M,18 - 34
10.1,82.88333333333333,F,35 - 54
80.19,374.2,M,18 - 34
44.63,322.3166666666667,F,18 - 34
5.67,25.816666666666663,M,35 - 54
28.68,213.0,F,35 - 54
5.08,26.066666666666663,M,18 - 34
0.0,0.0,M,18 - 34
43.4,212.86666666666665,M,35 - 54
20.01,104.2,F,35 - 54
0.0,0.0,F,18 - 34
36.22,187.45,F,18 - 34
30.27,150.36666666666667,M,18 - 34
7.53,60.0,M,35 - 54
66.59,323.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
49.0,476.9666666666666,M,35 - 54
55.18,285.7166666666667,M,18 - 34
0.0,0.0,F,18 - 34
5.41,34.16666666666667,M,35 - 54
55.8,260.05,M,18 - 34
0.0,0.0,M,18 - 34
29.290000000000003,158.85,F,18 - 34
10.64,68.38333333333334,F,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
9.79,43.333333333333336,M,35 - 54
2.31,14.05,F,18 - 34
30.33,178.7,F,35 - 54
42.76,191.78333333333333,M,35 - 54
7.960000000000001,56.133333333333326,F,35 - 54
14.01,69.21666666666667,M,35 - 54
48.010000000000005,250.76666666666668,M,35 - 54
0.0,0.0,M,18 - 34
24.15,120.91666666666666,M,18 - 34
0.0,0.0,M,18 - 34
9.69,57.11666666666667,F,35 - 54
44.86,239.55,M,35 - 54
0.0,0.0,M,35 - 54
18.59,120.86666666666667,M,35 - 54
92.5,482.3666666666667,M,35 - 54
17.88,148.78333333333333,M,35 - 54
0.0,0.0,F,35 - 54
100.249,567.1,M,35 - 54
2.33,15.266666666666666,M,35 - 54
24.32,151.55,F,35 - 54
89.38999999999999,412.9,M,35 - 54
4.93,26.83333333333333,M,35 - 54
57.4,309.0,M,35 - 54
16.36,89.45,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
25.42,113.65,M,18 - 34
42.27,205.81666666666663,M,18 - 34
29.15,148.25,M,35 - 54
89.61,432.05,M,35 - 54
0.0,0.0,M,35 - 54
53.760000000000005,334.65,M,35 - 54
32.29,164.8,M,35 - 54
0.0,0.0,M,35 - 54
70.93,349.2833333333333,M,18 - 34
39.13,170.48333333333335,M,35 - 54
0.0,0.0,M,18 - 34
18.2,126.05,M,35 - 54
22.24,117.53333333333332,M,35 - 54
44.78,309.6333333333333,F,35 - 54
0.0,0.0,M,35 - 54
5.34,28.933333333333334,M,35 - 54
0.0,0.0,F,35 - 54
68.12,369.6333333333333,M,35 - 54
0.0,0.0,M,18 - 34
12.13,46.016666666666666,F,18 - 34
18.1,88.71666666666667,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,18 - 34
171.46,835.0,M,18 - 34
27.55,175.1,F,35 - 54
6.16,29.08333333333333,M,35 - 54
17.96,112.86666666666667,M,35 - 54
104.0,466.8666666666667,M,18 - 34
44.38,208.9,M,18 - 34
59.75,341.15000000000003,F,55 +
21.75,132.88333333333333,M,35 - 54
18.15,96.93333333333334,M,35 - 54
49.84,681.0,M,18 - 34
10.0,54.75,M,35 - 54
9.13,45.85,M,18 - 34
2.41,14.033333333333331,F,18 - 34
43.8,192.95,M,35 - 54
110.839,572.1,F,18 - 34
5.01,25.4,M,18 - 34
77.2,447.0,M,35 - 54
15.07,76.0,M,18 - 34
10.09,57.7,M,35 - 54
12.02,65.96666666666667,M,18 - 34
58.44,512.8833333333333,M,55 +
0.0,0.0,M,18 - 34
76.85,438.56666666666666,M,35 - 54
84.66,419.0,F,18 - 34
12.269,59.55,M,35 - 54
5.31,34.06666666666667,M,35 - 54
29.54,148.11666666666667,M,35 - 54
0.0,0.0,M,35 - 54
60.7,319.2333333333333,M,55 +
80.15,385.3833333333333,M,18 - 34
6.45,31.95,M,18 - 34
8.11,73.68333333333334,F,35 - 54
22.31,355.2833333333333,F,18 - 34
57.31,546.9833333333333,M,35 - 54
0.0,0.0,F,35 - 54
43.88,257.2833333333333,F,18 - 34
20.29,106.28333333333332,M,18 - 34
28.540000000000003,135.01666666666665,M,35 - 54
51.52,330.1333333333333,F,35 - 54
28.86,154.58333333333334,M,35 - 54
0.0,0.0,M,35 - 54
36.84,300.5333333333333,F,18 - 34
0.0,0.0,M,18 - 34
81.07,420.1833333333333,M,35 - 54
0.0,0.0,M,35 - 54
40.3,227.26666666666665,M,35 - 54
0.0,0.0,F,55 +
0.0,0.0,F,18 - 34
36.58,203.51666666666668,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
5.03,32.56666666666667,F,35 - 54
22.47,114.76666666666668,M,35 - 54
26.73,136.16666666666666,M,18 - 34
47.71,257.16666666666663,M,18 - 34
13.4,67.08333333333334,M,18 - 34
26.0,125.85,M,18 - 34
105.61,547.2,M,35 - 54
10.01,43.2,M,35 - 54
22.76,139.0,M,55 +
14.87,71.06666666666666,M,35 - 54
58.98,380.5,M,35 - 54
35.08,215.9333333333333,M,35 - 54
9.89,46.516666666666666,M,35 - 54
0.0,0.0,M,18 - 34
9.56,48.333333333333336,M,35 - 54
20.22,130.26666666666668,F,55 +
0.0,0.0,M,35 - 54
25.34,116.86666666666667,M,18 - 34
14.05,89.28333333333333,M,35 - 54
20.58,127.85,F,18 - 34
0.0,0.0,F,55 +
20.12,113.78333333333332,F,35 - 54
11.02,77.25,M,35 - 54
9.68,44.18333333333333,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
36.120000000000005,351.6,F,18 - 34
0.0,0.0,M,18 - 34
61.14,287.6166666666667,M,18 - 34
0.0,0.0,M,35 - 54
6.04,29.633333333333333,M,55 +
49.93,234.13333333333333,M,18 - 34
9.86,52.35,M,18 - 34
93.09,474.15,M,35 - 54
63.46,392.4666666666667,F,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,F,18 - 34
86.02,405.6666666666667,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,18 - 34
15.02,100.98333333333332,M,35 - 54
18.0,90.0,M,35 - 54
19.59,130.18333333333334,F,18 - 34
39.08,188.35,M,35 - 54
29.17,145.4,M,35 - 54
0.0,0.0,F,18 - 34
67.26,381.03333333333336,M,35 - 54
20.07,136.0,M,35 - 54
0.0,0.0,M,35 - 54
43.66,235.63333333333333,M,35 - 54
0.0,0.0,M,18 - 34
34.040000000000006,194.2,F,18 - 34
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
34.93,159.23333333333335,M,35 - 54
19.85,102.03333333333332,M,35 - 54
94.48,395.81666666666666,M,18 - 34
30.749,287.0,F,35 - 54
11.46,55.41666666666666,F,18 - 34
0.0,0.0,M,18 - 34
82.41,385.81666666666666,M,35 - 54
39.09,232.53333333333333,F,18 - 34
21.99,102.65,M,18 - 34
17.69,92.4,M,35 - 54
40.92,192.25,M,35 - 54
32.56,168.96666666666667,M,35 - 54
73.71,379.48333333333335,M,18 - 34
16.4,93.06666666666666,M,35 - 54
27.75,162.05,M,18 - 34
12.88,79.58333333333333,F,35 - 54
0.0,0.0,M,35 - 54
26.009,148.36666666666667,F,18 - 34
36.53,193.16666666666663,F,35 - 54
22.25,157.0,M,35 - 54
0.0,0.0,M,35 - 54
97.5,448.81666666666666,M,35 - 54
41.41,187.85,M,18 - 34
78.68,339.6333333333333,M,18 - 34
32.13,211.0,M,35 - 54
9.84,77.3,F,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
45.33,218.88333333333333,M,35 - 54
10.01,50.38333333333333,M,35 - 54
0.0,0.0,F,18 - 34
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
96.3,461.8666666666667,M,35 - 54
16.6,150.8,F,18 - 34
5.55,32.68333333333333,M,35 - 54
64.48,278.81666666666666,M,18 - 34
82.11,520.2,M,35 - 54
6.51,29.45,M,35 - 54
77.64,379.7833333333333,M,35 - 54
20.65,107.63333333333333,M,35 - 54
0.0,0.0,F,35 - 54
59.38,275.6166666666667,M,18 - 34
42.55,298.5,F,18 - 34
0.0,0.0,M,35 - 54
96.7,457.3,M,35 - 54
9.0,57.93333333333333,M,18 - 34
15.82,112.25,M,35 - 54
78.51,383.2,M,35 - 54
23.89,114.7,M,18 - 34
48.03,256.0,M,55 +
33.01,169.96666666666667,F,18 - 34
0.0,0.0,M,35 - 54
31.839,284.0,F,35 - 54
82.41,461.26666666666665,M,35 - 54
28.77,164.4,M,55 +
125.77,566.2833333333333,M,35 - 54
0.0,0.0,M,35 - 54
40.39,207.0,F,35 - 54
0.0,0.0,M,35 - 54
9.48,42.45,M,18 - 34
0.0,0.0,M,18 - 34
43.64,222.95,F,35 - 54
22.04,109.15,M,35 - 54
106.33,525.65,M,18 - 34
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
68.57,371.1,M,35 - 54
0.0,0.0,M,35 - 54
6.01,33.06666666666667,M,35 - 54
4.0,24.28333333333333,M,35 - 54
70.86,344.43333333333334,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
24.630000000000003,151.56666666666666,F,35 - 54
0.0,0.0,F,18 - 34
16.950000000000003,92.33333333333334,M,35 - 54
32.66,154.33333333333334,M,18 - 34
0.0,0.0,M,35 - 54
29.41,184.0,M,35 - 54
129.32,619.9333333333333,M,35 - 54
19.32,92.0,F,18 - 34
3.56,23.666666666666668,M,35 - 54
16.2,103.86666666666667,M,35 - 54
8.05,54.63333333333333,F,18 - 34
27.78,172.61666666666667,M,55 +
80.67,441.23333333333335,M,35 - 54
24.49,135.63333333333333,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
65.62,329.81666666666666,M,55 +
98.53,524.2333333333333,F,18 - 34
4.92,21.65,M,35 - 54
17.58,67.86666666666667,M,18 - 34
0.0,0.0,M,55 +
29.85,170.61666666666667,F,35 - 54
0.0,0.0,M,35 - 54
3.72,40.3,M,35 - 54
30.98,126.83333333333331,M,18 - 34
0.0,0.0,F,35 - 54
89.76,547.0,M,35 - 54
51.75,249.06666666666663,M,35 - 54
92.69,429.0,M,35 - 54
10.0,50.08333333333333,M,18 - 34
26.26,161.31666666666666,F,35 - 54
28.24,180.25,F,35 - 54
27.96,220.3333333333333,F,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,55 +
27.12,119.36666666666667,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
83.22,420.58333333333337,M,18 - 34
4.84,22.65,M,18 - 34
48.22,315.0,M,35 - 54
45.47,388.25,F,35 - 54
31.64,168.55,M,35 - 54
0.0,0.0,F,35 - 54
69.59,352.1,M,35 - 54
26.689,161.11666666666667,F,18 - 34
32.869,183.4,F,35 - 54
9.29,59.6,M,35 - 54
0.0,0.0,M,18 - 34
7.34,34.15,M,35 - 54
45.54,242.9,M,35 - 54
16.9,78.38333333333333,M,35 - 54
22.229,134.75,M,35 - 54
112.15,560.55,M,35 - 54
55.76,232.11666666666667,M,35 - 54
25.76,136.0,M,18 - 34
33.34,200.26666666666665,M,35 - 54
0.0,0.0,M,18 - 34
7.39,49.78333333333333,F,18 - 34
11.87,66.0,M,35 - 54
0.0,0.0,M,18 - 34
52.76,227.85,M,18 - 34
24.4,121.81666666666666,M,18 - 34
98.5,486.3,M,18 - 34
61.7,315.93333333333334,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
43.879,277.4166666666667,F,35 - 54
52.9,302.03333333333336,M,18 - 34
24.880000000000003,129.26666666666665,M,18 - 34
80.16,380.7,M,18 - 34
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
99.99,413.6,M,18 - 34
66.27,304.55,M,18 - 34
38.95,192.91666666666669,M,35 - 54
0.0,0.0,M,18 - 34
8.18,60.7,M,35 - 54
24.4,132.86666666666667,F,18 - 34
7.09,133.0,M,35 - 54
0.0,0.0,M,55 +
39.22,194.88333333333333,M,35 - 54
45.03,227.16666666666663,M,35 - 54
40.45,166.88333333333333,M,18 - 34
150.32,680.05,F,18 - 34
15.59,95.41666666666669,M,35 - 54
13.22,84.48333333333333,F,35 - 54
64.29,288.0,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
68.23,351.7833333333333,M,35 - 54
4.65,22.48333333333333,M,18 - 34
158.91,674.0833333333334,F,35 - 54
0.0,0.0,M,18 - 34
5.13,39.38333333333333,F,35 - 54
0.0,0.0,M,18 - 34
85.479,479.0833333333333,F,18 - 34
60.55,361.8,M,55 +
49.900000000000006,243.61666666666667,M,35 - 54
15.609,101.25,M,35 - 54
3.64,61.0,M,35 - 54
62.83,367.51666666666665,F,35 - 54
33.7,200.51666666666665,F,55 +
0.0,0.0,M,35 - 54
0.0,0.0,M,35 - 54
49.14,291.4166666666667,M,35 - 54
0.0,0.0,M,35 - 54
0.0,0.0,F,35 - 54
26.61,141.23333333333335,M,35 - 54
0.0,0.0,F,35 - 54
0.0,0.0,M,35 - 54
33.64,248.75,M,35 - 54
6.43,31.516666666666666,M,35 - 54
42.23,190.1833333333333,M,18 - 34
28.02,146.01666666666668,M,35 - 54
59.52,373.0,M,35 - 54
20.04,108.96666666666668,M,35 - 54
14.16,76.6,M,35 - 54
0.0,0.0,M,18 - 34
5.06,37.9,M,18 - 34
45.26,205.13333333333333,M,35 - 54
5.67,21.1,M,18 - 34
7.93,46.41666666666666,M,55 +
81.65,402.0,M,35 - 54
0.0,0.0,F,35 - 54
10.91,59.81666666666666,F,18 - 34
0.0,0.0,F,35 - 54
35.44,194.5,M,18 - 34
21.56,118.78333333333332,F,35 - 54
65.97,422.4,M,35 - 54
16.28,102.0,F,35 - 54
49.64,234.95,F,18 - 34
143.97,660.9333333333333,M,18 - 34
0.0,0.0,F,35 - 54
7.44,66.75,M,55 +
23.93,136.23333333333332,M,35 - 54
12.89,63.383333333333326,F,18 - 34
101.639,539.4666666666667,M,35 - 54
16.57,81.06666666666666,M,35 - 54
35.659,167.41666666666666,M,18 - 34
0.0,0.0,M,18 - 34
84.5,457.3,M,18 - 34
0.0,0.0,M,18 - 34
14.5,89.23333333333333,M,35 - 54
0.0,0.0,M,35 - 54
24.33,147.43333333333334,M,35 - 54
65.0,350.1333333333333,M,35 - 54
60.82,288.8,M,35 - 54
20.44,114.75,M,35 - 54
